"","EW202B.M13.BM.CD19.PCR1","EW202B.M13.BM.CD19.PCR2","EW202B.M13.BM.GR11b.PCR1","EW202B.M13.BM.GR11b.PCR2","EW202B.M13.BM.LINneg.PCR1","EW202B.M13.BM.LINneg.PCR2","EW202B.M13.BM.TER.PCR1","EW202B.M13.BM.TER.PCR2","EW202B.M13.S.CD19.PCR1","EW202B.M13.S.CD19.PCR2","EW202B.M13.S.CD3.PCR1","EW202B.M13.S.CD3.PCR2","EW202B.M13.S.GR11b.PCR1","EW202B.M13.S.GR11b.PCR2","EW202B.M13.S.TER.PCR1","EW202B.M13.S.TER.PCR2","EW202B.M13.T.CD3negDP.PCR1","EW202B.M13.T.CD3negDP.PCR2","EW202B.M13.T.CD3posDP.PCR1","EW202B.M13.T.CD3posDP.PCR2","EW202B.M13.T.DN.PCR1","EW202B.M13.T.DN.PCR2","EW202B.M13.T.GD.PCR1","EW202B.M13.T.SP.PCR1","EW202B.M13.T.SP.PCR2","EW202B.M14.BM.CD19.PCR1","EW202B.M14.BM.CD19.PCR2","EW202B.M14.BM.GR11b.PCR1","EW202B.M14.BM.GR11b.PCR2","EW202B.M14.BM.LINneg.PCR1","EW202B.M14.BM.LINneg.PCR2","EW202B.M14.BM.TER.PCR1","EW202B.M14.BM.TER.PCR2","EW202B.M14.S.CD19.PCR1","EW202B.M14.S.CD19.PCR2","EW202B.M14.S.CD3.PCR1","EW202B.M14.S.CD3.PCR2","EW202B.M14.S.GR11b.PCR1","EW202B.M14.S.GR11b.PCR2","EW202B.M14.S.TER.PCR1","EW202B.M14.S.TER.PCR2","EW202B.M14.T.CD3negDP.PCR1","EW202B.M14.T.CD3negDP.PCR2","EW202B.M14.T.CD3posDP.PCR1","EW202B.M14.T.CD3posDP.PCR2","EW202B.M14.T.DN.PCR1","EW202B.M14.T.DN.PCR2","EW202B.M14.T.GD.PCR1","EW202B.M14.T.GD.PCR2","EW202B.M14.T.SP.PCR1","EW202B.M14.T.SP.PCR2","EW202B.M22.S.CD3.PCR1","EW202B.M22.S.CD3.PCR2","EW202B.M22.T.CD3negDP.PCR1","EW202B.M22.T.CD3negDP.PCR2","EW202B.M22.T.CD3posDP.PCR1","EW202B.M22.T.CD3posDP.PCR2","EW202B.M22.T.DN.PCR1","EW202B.M22.T.DN.PCR2","EW202B.M22.T.GD.PCR1","EW202B.M22.T.GD.PCR2","EW202B.M22.T.SP.PCR1","EW202B.M22.T.SP.PCR2","EW202B.M23.S.CD3.PCR1","EW202B.M23.S.CD3.PCR2","EW202B.M23.T.CD3negDP.PCR1","EW202B.M23.T.CD3negDP.PCR2","EW202B.M23.T.CD3posDP.PCR1","EW202B.M23.T.CD3posDP.PCR2","EW202B.M23.T.DN.PCR1","EW202B.M23.T.DN.PCR2","EW202B.M23.T.GD.PCR1","EW202B.M23.T.GD.PCR2","EW202B.M23.T.SP.PCR1","EW202B.M23.T.SP.PCR2","EW202B.M24.S.CD3.PCR1","EW202B.M24.S.CD3.PCR2","EW202B.M24.T.CD3negDP.PCR1","EW202B.M24.T.CD3negDP.PCR2","EW202B.M24.T.CD3posDP.PCR1","EW202B.M24.T.CD3posDP.PCR2","EW202B.M24.T.DN.PCR1","EW202B.M24.T.DN.PCR2","EW202B.M24.T.SP.PCR1","EW202B.M24.T.SP.PCR2","EW202B.M5.BM.CD19.PCR1","EW202B.M5.BM.CD19.PCR2","EW202B.M5.BM.GR11b.PCR1","EW202B.M5.BM.GR11b.PCR2","EW202B.M5.BM.LINneg.PCR1","EW202B.M5.BM.LINneg.PCR2","EW202B.M5.BM.TER.PCR1","EW202B.M5.BM.TER.PCR2","EW202B.M5.S.CD19.PCR1","EW202B.M5.S.CD19.PCR2","EW202B.M5.S.CD3.PCR1","EW202B.M5.S.CD3.PCR2","EW202B.M5.S.GR11b.PCR1","EW202B.M5.S.GR11b.PCR2","EW202B.M5.S.TER.PCR1","EW202B.M5.S.TER.PCR2","EW202B.M5.T.CD3negDP.PCR1","EW202B.M5.T.CD3negDP.PCR2","EW202B.M5.T.CD3posDP.PCR1","EW202B.M5.T.CD3posDP.PCR2","EW202B.M5.T.DN.PCR1","EW202B.M5.T.DN.PCR2","EW202B.M5.T.GD.PCR1","EW202B.M5.T.SP.PCR1","EW202B.M5.T.SP.PCR2","EW202B.M6.BM.CD19.PCR1","EW202B.M6.BM.CD19.PCR2","EW202B.M6.BM.GR11b.PCR1","EW202B.M6.BM.GR11b.PCR2","EW202B.M6.BM.LINneg.PCR1","EW202B.M6.BM.TER.PCR1","EW202B.M6.BM.TER.PCR2","EW202B.M6.S.CD19.PCR1","EW202B.M6.S.CD19.PCR2","EW202B.M6.S.CD3.PCR1","EW202B.M6.S.CD3.PCR2","EW202B.M6.S.GR11b.PCR1","EW202B.M6.S.GR11b.PCR2","EW202B.M6.S.TER.PCR1","EW202B.M6.S.TER.PCR2","EW202B.M6.T.CD3negDP.PCR1","EW202B.M6.T.CD3negDP.PCR2","EW202B.M6.T.CD3posDP.PCR1","EW202B.M6.T.CD3posDP.PCR2","EW202B.M6.T.DN.PCR1","EW202B.M6.T.DN.PCR2","EW202B.M6.T.GD.PCR1","EW202B.M6.T.SP.PCR1","EW202B.M6.T.SP.PCR2","EW202B.T0.invitro.cells.PCR1","EW202B.T0.invitro.cells.PCR2","EW202.M15.BM.CD19.PCR1","EW202.M15.BM.CD19.PCR2","EW202.M15.BM.GR11b.PCR1","EW202.M15.BM.GR11b.PCR2","EW202.M15.BM.LINneg.PCR1","EW202.M15.BM.TER.PCR1","EW202.M15.BM.TER.PCR2","EW202.M15.S.CD19.PCR1","EW202.M15.S.CD19.PCR2","EW202.M15.S.CD3.PCR1","EW202.M15.S.CD3.PCR2","EW202.M15.S.GR11b.PCR1","EW202.M15.S.GR11b.PCR2","EW202.M15.S.TER.PCR1","EW202.M15.S.TER.PCR2","EW202.M15.T.DN.PCR1","EW202.M15.T.DN.PCR2","EW202.M15.T.DPCD3neg.PCR1","EW202.M15.T.DPCD3neg.PCR2","EW202.M15.T.DPCD3pos.PCR1","EW202.M15.T.DPCD3pos.PCR2","EW202.M15.T.SP.PCR1","EW202.M15.T.SP.PCR2","EW202.M16.BM.CD19.PCR1","EW202.M16.BM.GR11b.PCR1","EW202.M16.BM.GR11b.PCR2","EW202.M16.BM.LINneg.PCR1","EW202.M16.BM.TER.PCR1","EW202.M16.S.CD19.PCR1","EW202.M16.S.CD19.PCR2","EW202.M16.S.CD3.PCR1","EW202.M16.S.CD3.PCR2","EW202.M16.S.GR11b.PCR1","EW202.M16.S.GR11b.PCR2","EW202.M16.S.TER.PCR1","EW202.M16.S.TER.PCR2","EW202.M16.T.DN.PCR1","EW202.M16.T.DN.PCR2","EW202.M16.T.DPCD3neg.PCR2","EW202.M16.T.DPCD3pos.PCR1","EW202.M16.T.DPCD3pos.PCR2","EW202.M16.T.SP.PCR1","EW202.M16.T.SP.PCR2","EW202.M7.BM.CD19.PCR1","EW202.M7.BM.CD19.PCR2","EW202.M7.BM.GR11b.PCR1","EW202.M7.BM.GR11b.PCR2","EW202.M7.BM.LINneg.PCR1","EW202.M7.BM.LINneg.PCR2","EW202.M7.BM.TER.PCR1","EW202.M7.BM.TER.PCR2","EW202.M7.S.CD19.PCR1","EW202.M7.S.CD19.PCR2","EW202.M7.S.CD3.PCR1","EW202.M7.S.CD3.PCR2","EW202.M7.S.GR11b.PCR1","EW202.M7.S.GR11b.PCR2","EW202.M7.S.TER.PCR1","EW202.M7.T.DN.PCR1","EW202.M7.T.DN.PCR2","EW202.M7.T.DPCD3neg.PCR1","EW202.M7.T.DPCD3neg.PCR2","EW202.M7.T.DPCD3pos.PCR1","EW202.M7.T.SP.PCR1","EW202.M7.T.SP.PCR2","EW202.M8.BM.CD19.PCR1","EW202.M8.BM.CD19.PCR2","EW202.M8.BM.GR11b.PCR1","EW202.M8.BM.GR11b.PCR2","EW202.M8.BM.LINneg.PCR1","EW202.M8.BM.TER.PCR1","EW202.M8.BM.TER.PCR2","EW202.M8.S.CD19.PCR1","EW202.M8.S.CD19.PCR2","EW202.M8.S.CD3.PCR1","EW202.M8.S.CD3.PCR2","EW202.M8.S.GR11b.PCR1","EW202.M8.S.GR11b.PCR2","EW202.M8.S.TER.PCR1","EW202.M8.T.DN.PCR1","EW202.M8.T.DN.PCR2","EW202.M8.T.DPCD3neg.PCR1","EW202.M8.T.DPCD3neg.PCR2","EW202.M8.T.DPCD3pos.PCR1","EW202.M8.T.SP.PCR1","EW202.M8.T.SP.PCR2"
"Henrietta_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7987,7667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Henrietta_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Henrietta_3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,470,0,0,67,0,987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,112,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Henrietta_4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Henrietta_5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,20,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0
"Henrietta_6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,14,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Henrietta_7",1,1,2,56,1,2,29,47,0,1,1,0,58,0,2,29,0,0,0,0,0,0,0,0,0,1,0,0,83,2,53,36,0,0,0,0,1,64,45,62,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,88,56,67,34,0,0,0,0,0,0,0,0,0,1,1,2,0,72,147,68,0,0,0,1,0,44,81,78,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Henrietta_8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,0,0,0,0,0,0,46,0,0,0,31,36,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,43,0,0,0,49,0,0,0,0,0,0,0,0
"Henrietta_9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,49,0,0,0,0,0,34,66,0,0,48,0,0,27,0,0,0,0,0,0,0,0,110,238,147,128,220,79,69,2,0,81,252,135,54,0,0,0,0,0,0,0,242,186,851,1001,569,143,683,684,0,29,0,0,111,41,169,0,0,0,0,0,1,1,41,0,0,2,1,0,0,22,27,0,1,58,86,0,0,0,1,0,0,0,0
"Henrietta_10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,68,0,0,0,0,0,41,40,0,0,23,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,28,0,2,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
